p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12
-3.234082206262923198e-01,-8.060974644520404464e-01,-1.189507342231607701e-01,-5.108707289584241140e-01,-6.020637970967211983e-01,-3.411850447756029636e-01,-2.961282056233494053e-01,1.051011766515732027e-01,-7.685422361264881985e-01,-1.533569704178691762e+00,-4.255642325513979141e-01,2.475426267967934191e+00,nan
-8.131647949428708610e-01,-5.768438548322998294e-01,1.183886462679731577e-01,-5.108707289584241140e-01,-6.806365601762280892e-01,-3.375573462665588109e-01,-1.867804997280045898e-01,8.014606699833297654e-01,-9.184390222197013065e-01,-3.006999419958199943e-02,-4.255642325513979141e-01,-6.995623708497109572e-01,nan
7.204910293717596836e-01,4.983170735754569591e-01,-3.137389391750809997e-01,7.505384783463266984e-01,4.783116952464979699e-01,-1.960771044138366892e-01,-4.579794294074292921e-02,2.142535624289087226e-01,4.734597057887058869e-01,7.216798607899729268e-01,2.986941444433521275e-01,-9.545549104722405032e-01,nan
-3.804057529821010530e-01,-1.955738745234489595e-01,9.445394773423187118e+00,-5.108707289584241140e-01,1.106893799882552765e+00,-1.162677372148652327e-01,8.613724586352131118e-02,1.021128908212435071e+00,5.377011855429399967e-01,1.222846430783009586e+00,6.492351989088110287e+00,1.065340387193653537e+00,nan
3.652064110205523184e-02,-7.890902227259317669e-01,-3.993258992668713980e-01,-5.108707289584241140e-01,1.264039326041566325e+00,-1.017569431786886081e-01,-3.520917088704039744e-01,-2.429886645978841742e+00,-7.471284095417435323e-01,-3.006999419958199943e-02,-3.756153789655531372e-01,1.180106850569305199e-01,nan
6.656045167328328294e-01,-6.642323165964740816e-01,-3.014809335549135660e-01,1.198338746939512922e-01,6.158140306356350013e-01,4.605363257231557816e-01,-2.751177033799805383e-01,-1.448745268911197037e+00,-2.117827449231253489e-01,2.205132907969362954e-01,2.671264689770981970e+00,-1.105073269095751209e+00,nan
-7.150023781078669316e-01,1.517957435799008881e+00,-1.939690765006568673e-01,-5.108707289584241140e-01,-3.074159355485704959e-01,-2.577479790675873961e-01,1.420445275963878595e+00,1.081467692351119059e+00,-7.257145829569987550e-01,-3.006999419958199943e-02,-3.506409521726306933e-01,-7.229130827335381593e-01,nan
-3.719616741145738148e-01,-2.683043541233285922e-01,-2.522726521699014679e-01,-5.108707289584241140e-01,-3.859886986280773868e-01,-2.650033760856757015e-01,1.469228846294951540e-01,8.124511933453442136e-01,-6.188595882991226871e-02,-5.312365641926185544e-01,-1.258711110363289476e-01,-9.861465090098309183e-01,nan
-4.859567388261912257e-01,1.673058224974642016e-01,-3.700042326644376045e-01,-5.108707289584241140e-01,1.050910706188404320e-01,-1.452893252872184959e-01,-4.470205258979774166e-01,8.224724196973023371e-01,-6.614731032027645341e-01,-5.312365641926185544e-01,-4.255642325513979141e-01,1.879136786845267415e-01,nan
3.050001286950830170e+00,-7.451898014108004897e-01,-3.279705466296027883e-01,1.381243081998702049e+00,7.926027475645253118e-01,7.600028376447511003e-02,1.946636034496640744e-01,8.570400833992140033e-01,4.070982572025820367e+00,-5.312365641926185544e-01,-2.007943914150961962e-01,-6.524384827030460521e-01,nan
